71.829380  74.719850  66.781730  72.891810  76.059310  78.069130  79.133280  58.121410  
50.457670  44.524460  55.415600  73.394590  80.769750  82.249680  91.139400  121.140200  
125.551200  125.041000  139.625100  140.739900  164.767500  193.384500  214.994700  263.457500  
230.741300  233.753500  262.214200  254.340800  276.487200  265.436200  272.281800  283.645400  
252.606900  193.629800  183.611200  170.202100  160.026700  140.147300  115.461100  100.698400  
91.165820  98.614590  85.478920  76.404820  75.307310  73.290340  53.156120  46.020510  
35.391570  37.959250  32.431350  26.803760  24.487920  28.418120  25.054450  22.363390  
22.804190  23.426240  29.300740  
XPERM1(7,36,) = 
35.206144  35.206144  35.206144  88.934430  67.767170  64.101090  56.408600  59.095860  
62.596590  46.581050  31.665330  34.775670  27.260770  24.548840  23.156460  24.889210  
27.017890  26.942340  35.027730  34.884400  37.581210  40.582480  49.926300  42.015480  
43.811780  41.780570  43.266640  42.579440  32.398910  27.128360  33.165000  39.403690  
38.711430  42.287280  43.342560  37.518970  40.334080  47.234690  55.351210  52.308770  
59.087710  61.372220  60.987180  42.273990  43.390520  36.823530  25.466700  23.431820  
26.570540  26.775320  22.336230  23.109280  18.929780  17.659690  19.905420  21.072410  
20.637340  20.738030  20.973900  22.921930  26.670950  28.438350  26.350430  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  79.112030  81.972380  65.263250  
43.898310  44.529200  59.154530  71.754910  72.996540  92.723900  82.322490  95.533670  
100.551200  122.943000  153.995800  156.986200  173.787400  221.408100  220.162900  260.883200  
247.408400  216.247900  251.609700  256.765000  296.115400  272.357300  307.652100  268.645200  
256.669500  193.041100  172.399000  167.991000  157.626800  154.602100  108.936000  101.395700  
98.219600  93.181340  67.043490  61.165890  59.886820  66.250180  73.305170  55.413770  
50.464200  48.290480  42.454410  35.811360  34.408140  33.691980  26.276340  21.364770  
21.536790  20.263760  23.715590  
XPERM1(7,37,) = 
35.206144  35.206144  35.206144  92.028340  74.444150  52.097910  54.029200  45.948480  
47.729980  43.765440  33.445710  32.418020  25.409090  23.574760  22.518020  24.345300  
24.409830  23.370800  41.248600  36.549320  39.393290  43.506190  46.376370  43.017110  
37.311660  42.304680  47.896650  48.542770  34.786090  26.762920  28.889550  34.654430  
37.260480  37.676850  37.413170  31.057510  50.434880  58.251830  53.964860  64.405880  
56.545190  47.867970  46.283870  44.362160  36.699160  41.281020  34.516940  30.059030  
24.199790  26.338240  19.717160  18.107890  19.167190  19.234700  19.325670  18.998570  
20.221490  20.789090  20.640350  30.233320  30.573980  29.064490  27.216390  29.790840  
32.710760  33.777600  35.348190  36.774120  45.489470  53.829260  61.612960  79.567860  
61.195000  64.070340  67.301370  57.609550  70.995220  81.614990  72.703240  64.651730  
66.458190  69.241030  71.309390  67.702600  35.206144  35.206144  84.233560  78.878650  
63.262860  57.416720  62.062810  69.391650  75.294080  80.651990  94.428150  104.679200  
94.894510  113.898900  130.012200  164.359100  176.336800  191.057300  195.152100  179.515000  
238.638700  252.095300  261.908900  276.219600  300.266900  289.493300  300.633400  344.697200  
292.405600  217.463600  191.226800  174.632500  161.102300  150.622900  119.176200  108.919100  
91.823450  92.773250  74.181760  60.695020  48.465130  58.583480  68.539140  72.535510  
58.208310  56.837060  49.229000  39.465600  35.858470  35.146430  27.445860  29.474990  
27.906420  24.878010  26.059900  
XPERM1(7,38,) = 
35.206144  35.206144  35.206144  67.758200  70.972910  55.829940  50.156370  47.132680  
44.283300  41.031750  30.342410  30.615180  23.062890  26.437580  21.465060  28.992180  
25.632580  29.053510  30.248390  39.089040  36.072740  36.429940  40.647410  47.502220  
42.115780  43.058810  43.273090  43.937500  43.940440  37.386710  31.418310  38.434750  
41.309830  40.055430  33.490050  35.951600  42.947920  51.075220  54.553160  50.742350  
70.071260  64.495800  49.922740  41.494220  37.928890  42.439080  33.555870  27.530950  
24.546630  23.242430  17.678700  16.649310  22.647760  18.646970  22.220610  19.774290  
21.396590  24.098760  22.999500  28.447750  27.988340  28.322810  23.772320  27.982430  
33.758630  38.461340  40.996800  35.275020  52.762540  58.237040  56.806910  67.237380  
60.425170  81.152200  81.896260  74.959080  80.805630  65.682330  77.632680  81.290140  
73.523880  67.430110  76.183330  69.085230  63.970040  35.206144  35.206144  87.254140  
81.728610  62.756890  58.547110  64.667630  69.314160  70.644130  94.954780  94.314760  
72.220420  109.789900  129.094900  153.743200  187.281900  184.556700  159.904400  173.711800  
208.385300  262.437400  271.017100  268.774400  300.337900  289.150000  310.072400  330.990100  
272.198400  249.938600  207.671600  168.365100  128.532900  126.406400  126.268700  120.928300  
90.132870  89.066240  75.226040  77.832120  61.441390  59.015500  66.395090  72.697690  
67.408780  64.147880  45.481180  35.894090  31.190890  35.387760  27.610240  29.876820  
33.179410  38.699790  34.774630  
XPERM1(7,39,) = 
35.206144  35.206144  35.206144  35.206144  56.863840  61.938960  46.761830  39.857800  
36.610370  35.721930  35.081390  30.539910  28.116490  24.140950  24.426060  25.124970  
27.485340  32.412370  35.716580  36.984520  40.344710  37.078340  35.313210  34.847370  
41.063660  37.982950  42.917640  40.506600  35.324780  31.881900  36.966170  35.641080  
37.229530  45.678110  41.028630  40.323210  43.003170  43.198790  59.114190  57.765980  
69.700290  55.862000  49.484910  51.806690  43.072490  44.408110  40.582980  30.153830  
26.685350  18.801880  19.522040  20.641850  21.950840  17.928300  18.056750  19.065730  
19.752300  22.611280  24.024630  30.395610  30.530850  28.002920  27.359770  32.920760  
36.256070  37.279560  43.034010  46.881440  41.285460  46.492450  49.777910  72.229190  
86.776660  90.345550  101.153800  98.723400  68.585300  84.557190  79.049120  84.037510  
91.424290  79.500500  79.315030  63.423510  67.680970  71.249310  35.206144  35.206144  
73.006740  60.726310  54.879480  54.887500  68.476330  78.104700  94.863300  82.678290  
80.547280  94.917020  137.946400  160.658600  149.712800  172.429200  148.005700  149.726600  
195.132500  204.566700  221.133600  251.931700  284.256300  298.690300  315.079000  315.496200  
248.343000  214.274400  194.456100  177.104300  133.273000  129.484100  115.869700  110.697700  
102.711000  95.782360  110.994800  107.702100  91.222250  76.320370  73.901540  72.823150  
59.280490  61.041060  45.022790  36.350780  30.930030  34.635300  30.726660  29.092350  
38.912930  42.531570  35.206144  
XPERM1(7,40,) = 
35.206144  35.206144  35.206144  35.206144  47.925680  53.896510  45.592190  41.448090  
39.678460  42.181350  31.712930  30.070070  24.594340  25.853840  24.779950  31.166600  
35.986560  34.368660  35.292450  34.515960  37.486390  37.885700  44.209890  48.370580  
43.840110  43.498790  40.912320  39.945580  38.545430  31.775370  38.736330  40.219810  
40.678710  39.802610  42.118930  45.086710  43.076950  39.558090  53.454550  59.381060  
53.730250  54.127900  57.871750  52.466440  48.640720  43.654660  43.760070  32.598520  
31.779200  22.498100  19.092560  20.467190  20.768050  17.353230  14.540270  15.980240  
16.512430  19.884870  21.035920  23.267280  26.810680  26.751040  32.166760  29.339750  
33.789830  40.589910  43.540490  38.171220  39.644210  51.091860  54.323030  49.148370  
60.756240  68.641670  70.119770  84.664600  86.556010  75.629370  88.956600  72.735670  
60.189290  80.886320  77.642040  67.586880  65.632490  79.653280  75.039310  35.206144  
35.206144  61.941310  59.956350  53.125350  53.347340  68.237910  84.882730  81.868320  
80.332300  97.942680  115.588800  137.732600  136.946000  157.401600  134.288500  146.236200  
170.626800  160.475700  190.009100  242.406900  234.806400  227.749500  277.332200  255.416500  
227.483800  211.521700  179.392700  156.447500  137.635600  127.273400  125.255200  110.933400  
112.185100  115.394000  116.281000  116.795100  113.845400  102.169700  91.107450  90.348790  
73.705670  62.091930  45.122380  45.908710  42.756520  38.958360  32.946880  29.806740  
40.955050  43.726550  35.206144  
XPERM1(7,41,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  50.933600  49.029950  49.364000  
40.175090  44.627580  32.903210  31.363830  29.256820  28.145280  30.873900  34.438930  
34.977390  35.969340  36.226820  34.510600  35.896040  39.941270  45.196340  51.745210  
50.209460  44.212410  42.251890  33.393040  34.189860  38.728760  44.629370  47.543050  
47.537710  43.733640  50.282620  62.673900  57.561490  46.947610  47.184360  62.648260  
53.434020  49.127700  54.228060  50.461760  42.708270  59.520820  51.163910  43.369590  
34.278260  20.067910  18.362210  18.539480  20.143000  17.292870  17.101150  17.307070  
17.112540  17.017250  17.405390  19.872980  23.699230  25.568120  30.210170  39.255540  
35.059660  29.642650  37.189250  30.048790  33.069910  37.373140  41.542650  59.665870  
70.232930  82.194080  89.847180  78.826880  82.666550  72.830410  70.163830  75.944360  
77.641090  76.964450  69.046100  60.536480  70.131660  80.473740  63.134520  67.184240  
35.206144  35.206144  49.376450  45.036690  43.405590  64.260820  85.442340  90.705230  
86.394030  89.600180  102.212900  112.537500  120.175600  140.971200  127.334900  144.169800  
141.808400  137.060100  173.054200  204.277400  256.161500  246.726700  247.278400  255.227500  
263.930500  223.475900  175.821900  158.420100  142.154200  146.776300  128.500300  124.585100  
129.148300  136.471300  139.882400  150.799000  133.663100  123.798500  95.074710  86.931140  
76.483250  67.014630  50.799440  47.148980  39.475130  41.196580  39.512460  36.252640  
40.404620  44.536300  35.206144  
XPERM1(7,42,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  51.673340  52.479950  46.545680  
43.226570  36.962140  25.390120  30.144010  29.679470  32.984420  28.798330  26.111810  
35.311980  36.067880  30.807110  30.359480  37.131740  38.884980  39.608040  42.450900  
52.321200  51.715600  43.978070  44.305260  47.098390  40.897770  38.991600  55.953440  
61.911880  62.726130  70.881790  71.467950  66.135480  49.592290  48.164290  52.385250  
51.476960  50.772880  53.290280  48.386360  56.909530  67.362680  52.800140  53.950370  
33.860300  19.818960  17.388140  17.076310  19.216130  18.003750  18.449770  17.378780  
16.875320  16.836140  17.249680  18.634380  20.593710  25.455610  30.142420  31.339890  
33.837320  31.516300  29.660450  32.594420  37.614120  42.304430  54.589510  65.251540  
68.452980  72.382380  70.098200  75.036990  87.498830  80.976100  80.544040  81.341830  
97.496490  89.846340  80.316960  80.788840  73.152400  59.047310  50.951610  48.844700  
64.205050  35.206144  35.206144  55.460660  60.351450  68.515180  84.757970  95.924110  
103.343600  97.467640  114.413900  103.930900  113.189600  110.579600  133.113200  142.361200  
139.294800  141.493400  168.660700  179.633400  237.202400  261.164600  240.067400  273.969300  
292.392600  263.233500  196.432000  189.742000  149.522100  144.684500  129.856600  130.496000  
136.648500  127.155400  122.892500  124.437900  117.437600  108.778500  91.341110  79.194900  
67.486280  60.707710  50.206140  43.485600  42.267830  45.130130  50.991550  51.541700  
51.766610  48.614100  35.206144  
XPERM1(7,43,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  45.583390  46.275470  39.365520  
34.843620  31.763050  27.340300  26.934100  27.713450  32.191470  31.785320  30.180470  
32.168640  35.182980  34.717130  37.323520  41.590340  38.288830  37.342640  40.852930  
48.765460  59.314530  52.876390  53.548240  41.222430  39.516090  58.875870  60.117510  
67.035340  75.939580  71.955220  68.816100  70.200630  63.091240  60.177600  56.720070  
61.220160  67.169110  60.046710  49.363380  55.934850  45.610010  35.811180  38.514270  
30.421610  22.784010  18.341270  18.336400  17.074700  17.670720  16.799230  18.299600  
18.954700  19.686030  19.895510  19.665490  21.672980  26.482270  29.271620  34.538940  
38.870930  35.392160  34.366280  33.085770  39.403040  48.932650  66.906180  73.671130  
61.265480  68.424480  72.878840  76.357600  84.186240  70.258050  76.269980  93.883650  
92.908130  97.949460  96.732890  97.142750  70.343250  59.605920  50.976730  45.349330  
51.921010  58.558200  35.206144  35.206144  79.086520  74.959450  77.049660  81.775300  
94.946270  94.593300  146.195100  106.170700  108.037200  100.448600  97.801250  107.351700  
117.610800  145.164200  164.294700  171.251200  222.875700  242.127200  266.157600  261.607900  
264.498900  236.161200  200.149300  172.883500  137.410100  147.233600  138.846500  152.433000  
130.971000  123.332800  117.606400  108.134700  87.944150  82.117490  68.323270  69.686200  
66.446640  56.035130  44.991950  50.965110  52.806470  58.640890  54.970060  50.341080  
52.182300  52.912120  35.206144  
XPERM1(7,44,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  33.430520  33.931620  
29.389240  29.639680  26.462180  26.380490  26.799510  23.522740  26.046840  29.932920  
28.179130  26.106230  35.745710  40.496890  40.939620  41.703590  41.160430  48.500990  
47.139040  50.873400  59.647170  54.660320  48.435830  48.660030  60.485280  52.890530  
65.204280  66.892210  75.345540  73.308170  70.326910  59.045390  53.424240  44.606800  
65.391170  65.360690  59.996990  51.952810  58.640320  40.308960  42.191640  41.292600  
33.961090  19.575220  19.703380  16.885450  18.701030  17.849190  17.846210  18.642210  
20.588610  22.740820  23.072490  25.437650  23.360780  24.278520  27.740050  40.866290  
42.046940  36.933060  37.463990  40.079910  46.138430  51.099660  62.167860  67.342140  
73.197110  93.845100  86.182880  98.550890  98.071880  84.588440  84.368420  90.613960  
103.184200  96.337810  107.100800  102.744900  72.946430  66.768800  60.710890  55.881840  
56.598720  64.005540  74.532330  35.206144  81.152830  82.327850  68.617490  91.141910  
