3996.756316  3989.517490  3982.278503  3973.176473  3964.074604  
3954.972573  3942.227361  3929.482312  3916.737099  3909.109051  
$$ ZC1(,12,64) = 
4014.950975  4008.586584  4002.222052  3994.222224  3986.222254  
3978.222427  3967.015739  3955.809051  3944.602363  3937.888102  
$$ ZC1(,13,64) = 
4030.104219  4024.612442  4019.120789  4012.219569  4005.318226  
3998.417005  3988.743882  3979.070636  3969.397514  3963.595534  
$$ ZC1(,14,64) = 
4042.770026  4038.157992  4033.545855  4027.754488  4021.963225  
4016.171859  4008.047945  3999.924031  3991.800117  3986.921329  
$$ ZC1(,15,64) = 
4053.376629  4049.646937  4045.917161  4041.238185  4036.559125  
4031.880149  4025.313525  4018.746903  4012.180280  4008.231586  
$$ ZC1(,16,64) = 
4062.025149  4059.183133  4056.341181  4052.779257  4049.217332  
4045.655409  4040.651322  4035.647171  4030.643084  4027.629544  
$$ ZC1(,17,64) = 
4068.172522  4066.218358  4064.264195  4061.817852  4059.371509  
4056.925167  4053.485274  4050.045337  4046.605444  4044.530948  
$$ ZC1(,18,64) = 
4109.075568  4107.450147  4105.824726  4103.791735  4101.758745  
4099.725754  4096.865196  4094.004637  4091.144079  4089.416140  
$$ ZC1(,19,64) = 
4107.576367  4106.919041  4106.261730  4105.440939  4104.620149  
4103.799359  4102.643163  4101.486981  4100.330785  4099.631173  
$$ ZC1(,20,64) = 
4103.410689  4103.721585  4104.032482  4104.419957  4104.807433  
4105.194908  4105.741444  4106.287987  4106.834523  4107.165839  
$$ ZC1(,21,64) = 
4096.827636  4098.123419  4099.419173  4101.030681  4102.642160  
4104.253667  4106.530027  4108.806386  4111.082746  4112.465450  
$$ ZC1(,22,64) = 
4088.108883  4090.420725  4092.732567  4095.600948  4098.469328  
4101.337709  4105.395602  4109.453547  4113.511440  4115.981603  
$$ ZC1(,23,64) = 
4077.690668  4081.056853  4084.423039  4088.588946  4092.754929  
4096.920837  4102.823993  4108.727224  4114.630380  4118.230628  
$$ ZC1(,24,64) = 
4065.900375  4070.365973  4074.831671  4080.343590  4085.855509  
4091.367429  4099.191656  4107.015883  4114.840110  4119.622354  
$$ ZC1(,25,64) = 
4052.668464  4058.271001  4063.873538  4070.769752  4077.665967  
4084.562182  4094.369889  4104.177720  4113.985426  4119.993381  
$$ ZC1(,26,64) = 
4037.578977  4044.346277  4051.113427  4059.419213  4067.725151  
4076.030938  4087.867777  4099.704617  4111.541456  4118.808813  
$$ ZC1(,27,64) = 
4020.245745  4028.184203  4036.122837  4045.837205  4055.551749  
4065.266117  4079.140839  4093.015562  4106.890285  4115.428466  
$$ ZC1(,28,64) = 
4000.266306  4009.371621  4018.477138  4029.586095  4040.695053  
4051.804008  4067.705418  4083.607029  4099.508437  4109.315451  
$$ ZC1(,29,64) = 
3977.329790  3987.591494  3997.853199  4010.333047  4022.812893  
4035.292742  4053.197958  4071.103401  4089.008616  4100.075429  
$$ ZC1(,30,64) = 
3950.449604  3961.861752  3973.273899  3987.101067  4000.928489  
4014.755658  4034.645689  4054.535719  4074.425750  4086.748085  
$$ ZC1(,31,64) = 
3919.904151  3932.471447  3945.039021  3960.197356  3975.355969  
3990.514302  4012.379259  4034.244217  4056.109175  4069.687826  
$$ ZC1(,32,64) = 
3886.563656  3900.299047  3914.034436  3930.514409  3946.994076  
3963.474049  3987.320496  4011.166943  4035.013390  4049.862319  
$$ ZC1(,33,64) = 
3852.513029  3867.456453  3882.399877  3900.227580  3918.055283  
3935.882986  3961.769564  3987.656144  4013.542721  4029.705883  
$$ ZC1(,34,64) = 
3820.392570  3836.637804  3852.883037  3872.131936  3891.380478  
3910.629377  3938.683887  3966.738039  3994.792549  4012.356210  
$$ ZC1(,35,64) = 
3788.723875  3806.437065  3824.150254  3844.990454  3865.830259  
3886.670460  3917.166085  3947.662099  3978.157724  3997.301346  
$$ ZC1(,36,64) = 
3757.874876  3777.372151  3796.869860  3819.505460  3842.141060  
3864.776657  3898.161454  3931.546248  3964.931042  3985.954370  
$$ ZC1(,37,64) = 
3629.850076  3649.857889  3669.866141  3692.870110  3715.873638  
3738.877606  3772.976631  3807.075656  3841.174681  3862.752097  
$$ ZC1(,38,64) = 
3508.177619  3528.961941  3549.745809  3573.299468  3596.853581  
3620.407240  3655.616642  3690.825590  3726.034988  3748.435933  
$$ ZC1(,39,64) = 
3390.885907  3412.549740  3434.213569  3458.450213  3482.686860  
3506.923504  3543.433652  3579.943330  3616.453478  3639.810854  
$$ ZC1(,40,64) = 
3274.980949  3297.538904  3320.096859  3345.064909  3370.032959  
3395.001005  3432.851020  3470.700547  3508.550562  3532.894008  
$$ ZC1(,41,64) = 
3164.737022  3188.157936  3211.578345  3237.274150  3262.969959  
3288.665768  3327.818593  3366.971413  3406.124238  3431.425751  
$$ ZC1(,42,64) = 
3062.275710  3086.521255  3110.766283  3137.161139  3163.556515  
3189.951370  3230.351925  3270.752484  3311.153039  3337.367001  
$$ ZC1(,43,64) = 
2972.619648  2997.649034  3022.678416  3049.730070  3076.781183  
3103.832833  3145.421711  3187.011129  3228.600007  3255.670454  
$$ ZC1(,44,64) = 
2901.035102  2926.792242  2952.548825  2980.190675  3007.833072  
3035.474921  3078.165155  3120.855945  3163.546178  3191.392467  
$$ ZC1(,45,64) = 
2846.163964  2872.621418  2899.078877  2927.267026  2955.455171  
2983.643319  3027.387270  3071.131216  3114.875161  3143.438958  
$$ ZC1(,46,64) = 
2804.100942  2831.303490  2858.506038  2887.270931  2916.036410  
2944.801302  2989.657103  3034.512898  3079.368694  3108.666208  
$$ ZC1(,47,64) = 
2768.195409  2796.160107  2824.124210  2853.471398  2882.819178  
2912.166366  2958.151139  3004.135322  3050.120096  3080.156738  
$$ ZC1(,48,64) = 
2735.936422  2764.730918  2793.525414  2823.513477  2853.502145  
2883.490208  2930.679631  2977.869054  3025.058472  3055.876232  
$$ ZC1(,49,64) = 
2707.798684  2737.478512  2767.158341  2797.699532  2828.240724  
2858.781915  2907.225570  2955.669226  3004.112882  3036.398658  
$$ ZC1(,1,65) = 
5753.368731  5565.299460  5377.230186  5189.160915  5001.091644  
4813.022373  4813.022373  4577.932891  4342.843404  3872.664439  
$$ ZC1(,2,65) = 
5660.315932  5480.199577  5300.083221  5119.966865  4939.850509  
4759.734154  4759.734154  4534.590587  4309.447024  3859.159898  
$$ ZC1(,3,65) = 
4153.375511  4138.909001  4124.442491  4106.134611  4087.827056  
4069.519173  4043.990522  4018.461871  3992.933220  3977.725774  
$$ ZC1(,4,65) = 
4188.971239  4175.381386  4161.791533  4144.588441  4127.385043  
4110.181951  4086.194566  4062.206870  4038.219482  4023.923991  
$$ ZC1(,5,65) = 
4222.312888  4209.599300  4196.885710  4180.791440  4164.697460  
4148.603190  4126.149823  4103.696744  4081.243380  4067.855897  
$$ ZC1(,6,65) = 
4254.569355  4242.717059  4230.864494  4215.854991  4200.845756  
4185.836251  4164.899931  4143.963878  4123.027555  4110.544246  
$$ ZC1(,7,65) = 
4285.852457  4274.873177  4263.893898  4249.985011  4236.076374  
4222.167487  4202.760304  4183.352874  4163.945689  4152.361094  
$$ ZC1(,8,65) = 
4315.604943  4305.500129  4295.395540  4282.592714  4269.790113  
4256.987286  4239.114886  4221.242262  4203.369863  4192.694209  
$$ ZC1(,9,65) = 
4343.136308  4333.918903  4324.701499  4313.022760  4301.343817  
4289.665078  4273.356708  4257.048130  4240.739758  4230.989966  
$$ ZC1(,10,65) = 
4367.961311  4359.633985  4351.306471  4340.756078  4330.205873  
4319.655482  4304.918689  4290.181899  4275.445108  4266.627322  
$$ ZC1(,11,65) = 
4390.004599  4382.566890  4375.129181  4365.708116  4356.286884  
4346.865818  4333.701179  4320.536541  4307.371902  4299.487249  
$$ ZC1(,12,65) = 
4408.793480  4402.239390  4395.685445  4387.386530  4379.087761  
4370.788845  4359.186923  4347.585149  4335.983229  4329.027164  
$$ ZC1(,13,65) = 
4424.551400  4418.879793  4413.208186  4406.029985  4398.851911  
4391.673710  4381.633056  4371.592276  4361.551622  4355.524482  
$$ ZC1(,14,65) = 
4437.894675  4433.111009  4428.327343  4422.276674  4416.225897  
4410.175228  4401.706029  4393.236829  4384.767629  4379.677318  
$$ ZC1(,15,65) = 
4449.120924  4445.230635  4441.340346  4436.423423  4431.506499  
4426.589577  4419.702818  4412.815973  4405.929215  4401.785054  
$$ ZC1(,16,65) = 
4458.207628  4455.214237  4452.220844  4448.441119  4444.661327  
4440.881602  4435.582558  4430.283513  4424.984469  4421.790478  
$$ ZC1(,17,65) = 
4503.008257  4500.256558  4497.504797  4494.032285  4490.559835  
4487.087324  4482.216442  4477.345623  4472.474742  4469.534456  
$$ ZC1(,18,65) = 
4504.685102  4502.920481  4501.155820  4498.932092  4496.708365  
4494.484637  4491.362175  4488.239753  4485.117291  4483.229288  
$$ ZC1(,19,65) = 
4503.375314  4502.590272  4501.805246  4500.817563  4499.829879  
4498.842195  4497.453751  4496.065324  4494.676880  4493.835866  
$$ ZC1(,20,65) = 
4499.272575  4499.466869  4499.661158  4499.905142  4500.149121  
4500.393104  4500.736502  4501.079895  4501.423293  4501.631683  
$$ ZC1(,21,65) = 
4492.748372  4493.938017  4495.127662  4496.618529  4498.109371  
4499.600238  4501.701349  4503.802486  4505.903597  4507.181177  
$$ ZC1(,22,65) = 
4484.064702  4486.279438  4488.494124  4491.263716  4494.033357  
4496.802949  4500.711814  4504.620679  4508.529544  4510.911235  
$$ ZC1(,23,65) = 
4473.658753  4476.937568  4480.216383  4484.305990  4488.395670  
4492.485277  4498.266153  4504.047029  4509.827905  4513.357773  
$$ ZC1(,24,65) = 
4461.538730  4465.926841  4470.314853  4475.775070  4481.235189  
4486.695405  4494.426591  4502.157679  4509.888865  4514.620303  
$$ ZC1(,25,65) = 
4447.620080  4453.158478  4458.696876  4465.568499  4472.440121  
4479.311745  4489.059138  4498.806532  4508.553924  4514.533033  
$$ ZC1(,26,65) = 
4431.375259  4438.094766  4444.814274  4453.127447  4461.440618  
4469.753790  4481.569407  4493.384874  4505.200491  4512.465067  
$$ ZC1(,27,65) = 
4412.364088  4420.274938  4428.185786  4437.945201  4447.704792  
4457.464206  4471.364747  4485.265463  4499.166002  4507.732646  
$$ ZC1(,28,65) = 
4390.241761  4399.336483  4408.431408  4419.619209  4430.807010  
4441.994811  4457.964513  4473.934012  4489.903715  4499.767913  
$$ ZC1(,29,65) = 
4364.498183  4374.764145  4385.029877  4397.619115  4410.208580  
4422.797818  4440.808792  4458.819540  4476.830514  4487.980644  
$$ ZC1(,30,65) = 
4334.700016  4346.129677  4357.559339  4371.524582  4385.489827  
4399.455070  4419.484955  4439.515093  4459.544978  4471.974205  
$$ ZC1(,31,65) = 
4301.188420  4313.788656  4326.388613  4341.713809  4357.038722  
4372.363918  4394.405454  4416.447271  4438.488807  4452.198882  
$$ ZC1(,32,65) = 
4265.419649  4279.201611  4292.983574  4309.654373  4326.325478  
4342.996279  4367.051059  4391.106146  4415.160926  4430.161768  
$$ ZC1(,33,65) = 
4229.185593  4244.191995  4259.198731  4277.236894  4295.275391  
4313.313551  4339.443294  4365.573036  4391.702776  4408.038660  
$$ ZC1(,34,65) = 
4193.996485  4210.300253  4226.603658  4246.064246  4265.525197  
4284.985785  4313.280462  4341.575504  4369.870184  4387.603600  
$$ ZC1(,35,65) = 
4158.014420  4175.707904  4193.401392  4214.359539  4235.317687  
4256.275834  4286.880186  4317.484539  4348.088891  4367.317229  
$$ ZC1(,36,65) = 
4118.477662  4137.658119  4156.839003  4179.218540  4201.598080  
4223.977617  4256.961296  4289.944976  4322.928655  4343.701649  
$$ ZC1(,37,65) = 
3987.731977  4007.758073  4027.784610  4050.936773  4074.088494  
4097.240661  4131.521030  4165.801402  4200.081775  4221.777077  
$$ ZC1(,38,65) = 
3869.043388  3889.949910  3910.856432  3934.679846  3958.502802  
3982.326216  4017.905138  4053.484064  4089.062986  4111.696835  
$$ ZC1(,39,65) = 
3753.298586  3775.103235  3796.908359  3821.437876  3845.967867  
3870.497383  3907.417806  3944.338225  3981.258648  4004.875916  
$$ ZC1(,40,65) = 
3637.317053  3660.028708  3682.740855  3708.026709  3733.312067  
3758.597918  3796.889724  3835.181531  3873.473337  3898.095692  
$$ ZC1(,41,65) = 
3526.966047  3550.546861  3574.127166  3600.157202  3626.187742  
3652.217777  3691.831932  3731.446090  3771.060245  3796.649878  
$$ ZC1(,42,65) = 
3424.915856  3449.337002  3473.757622  3500.509259  3527.260892  
3554.012524  3594.905573  3635.798621  3676.691665  3703.210039  
$$ ZC1(,43,65) = 
3336.731308  3361.956046  3387.180780  3414.608223  3442.036209  
3469.463653  3511.575625  3553.688140  3595.800112  3623.190644  
$$ ZC1(,44,65) = 
3268.434673  3294.409006  3320.383893  3348.417737  3376.452141  
3404.485985  3447.731847  3490.977713  3534.223574  3562.397626  
$$ ZC1(,45,65) = 
3217.510161  3244.231274  3270.951814  3299.566075  3328.180914  
3356.795180  3401.152805  3445.510999  3489.868620  3518.772199  
$$ ZC1(,46,65) = 
3180.327260  3207.800587  3235.273918  3264.456968  3293.640019  
3322.823069  3368.295579  3413.768089  3459.240600  3488.856673  
$$ ZC1(,47,65) = 
3147.161849  3175.468993  3203.776132  3233.593570  3263.411004  
3293.228438  3339.907403  3386.585764  3433.264729  3463.645806  
$$ ZC1(,48,65) = 
3115.814594  3144.998936  3174.183278  3204.674600  3235.165304  
3265.656631  3313.595440  3361.533626  3409.472435  3440.659335  
$$ ZC1(,49,65) = 
3087.778309  3117.828753  3147.879196  3178.937440  3209.995688  
3241.053932  3290.305238  3339.555910  3388.807216  3421.595387  
$$ ZC1(,1,66) = 
6172.786617  5980.813408  5788.840200  5596.866991  5404.893783  
5212.920574  5212.920574  4972.948252  4732.975934  4253.031291  
$$ ZC1(,2,66) = 
6078.714674  5894.826067  5710.937462  5527.048854  5343.160250  
5159.271645  5159.271645  4929.412506  4699.553367  4239.835092  
$$ ZC1(,3,66) = 
4543.822293  4529.085249  4514.348538  4495.559980  4476.771421  
4457.982862  4431.834839  4405.686478  4379.538452  4363.956893  
$$ ZC1(,4,66) = 
4578.368145  4564.520166  4550.672185  4533.011659  4515.351448  
4497.690920  4473.110968  4448.531330  4423.951377  4409.301735  
$$ ZC1(,5,66) = 
4611.409545  4598.446278  4585.483011  4568.946604  4552.410195  
4535.873787  4512.851186  4489.828880  4466.806279  4453.074084  
$$ ZC1(,6,66) = 
4643.681003  4631.591489  4619.501978  4604.076966  4588.651678  
4573.226666  4551.746909  4530.267425  4508.787666  4495.968335  
$$ ZC1(,7,66) = 
4675.334140  4664.121115  4652.908345  4638.599364  4624.290637  
4609.981657  4590.051980  4570.122302  4550.192625  4538.290599  
$$ ZC1(,8,66) = 
4705.923247  4695.585221  4685.246961  4672.053095  4658.858995  
4645.665130  4627.283723  4608.902548  4590.521143  4579.535692  
$$ ZC1(,9,66) = 
4734.366889  4724.921112  4715.475123  4703.419711  4691.364087  
4679.308675  4662.508572  4645.708256  4628.908153  4618.859105  
$$ ZC1(,10,66) = 
4760.047538  4751.503567  4742.959789  4732.056306  4721.153017  
4710.249534  4695.049547  4679.849559  4664.649572  4655.549233  
$$ ZC1(,11,66) = 
4782.764763  4775.121657  4767.478380  4757.725996  4747.973784  
4738.221400  4724.620550  4711.019527  4697.418677  4689.267384  
$$ ZC1(,12,66) = 
4802.157599  4795.410736  4788.663872  4780.058498  4771.452973  
4762.847600  4750.840649  4738.833547  4726.826597  4719.622578  
$$ ZC1(,13,66) = 
4818.700324  4812.844070  4806.987683  4799.521062  4792.054573  
4784.587950  4774.164842  4763.741734  4753.318627  4747.057577  
$$ ZC1(,14,66) = 
4832.838578  4827.879383  4822.920187  4816.600982  4810.281666  
4803.962461  4795.134038  4786.305615  4777.477191  4772.166996  
$$ ZC1(,15,66) = 
4844.674193  4840.615471  4836.556750  4831.389158  4826.221567  
4821.053977  4813.829073  4806.604260  4799.379357  4795.027644  
$$ ZC1(,16,66) = 
4854.022571  4850.870723  4847.718874  4843.709511  4839.700218  
4835.690855  4830.081165  4824.471475  4818.861785  4815.477777  
$$ ZC1(,17,66) = 
4898.158556  4895.250426  4892.342362  4888.645467  4884.948508  
4881.251613  4876.076144  4870.900609  4865.725139  4862.598372  
$$ ZC1(,18,66) = 
4900.033203  4898.122773  4896.212342  4893.787017  4891.361734  
4888.936409  4885.537829  4882.139292  4878.740713  4876.683958  
$$ ZC1(,19,66) = 
4898.776271  4897.856717  4896.937164  4895.771551  4894.605917  
4893.440304  4891.805382  4890.170481  4888.535559  4887.544362  
$$ ZC1(,20,66) = 
4894.745715  4894.815332  4894.884947  4894.973034  4895.061121  
4895.149207  4895.272890  4895.396572  4895.520255  4895.595379  
$$ ZC1(,21,66) = 
4888.291670  4889.363495  4890.435343  4891.789033  4893.142747  
4894.496437  4896.399793  4898.303148  4900.206503  4901.364823  
$$ ZC1(,22,66) = 
4879.702896  4881.806459  4883.910069  4886.561298  4889.212481  
4891.863710  4895.597017  4899.330370  4903.063676  4905.340410  
$$ ZC1(,23,66) = 
4869.146430  4872.321274  4875.496117  4879.488148  4883.480107  
4887.472138  4893.101237  4898.730407  4904.359507  4907.800386  
$$ ZC1(,24,66) = 
4856.592297  4860.884829  4865.177361  4870.562007  4875.946653  
4881.331299  4888.936987  4896.542675  4904.148364  4908.808065  
$$ ZC1(,25,66) = 
4841.894833  4847.347256  4852.799680  4859.621811  4866.444063  
4873.266194  4882.917778  4892.569363  4902.220947  4908.148029  
$$ ZC1(,26,66) = 
4824.640942  4831.283827  4837.926711  4846.216435  4854.506306  
4862.796029  4874.543358  4886.290835  4898.038164  4905.269386  
$$ ZC1(,27,66) = 
4804.121942  4811.963858  4819.805946  4829.567199  4839.328278  
4849.089531  4862.952371  4876.815213  4890.678055  4899.231838  
$$ ZC1(,28,66) = 
4779.710571  4788.745357  4797.780343  4808.994502  4820.208461  
4831.422620  4847.381827  4863.341036  4879.300243  4889.170602  
$$ ZC1(,29,66) = 
4751.136400  4761.348159  4771.559918  4784.195422  4796.831153  
4809.466657  4827.489854  4845.513054  4863.536251  4874.708774  
$$ ZC1(,30,66) = 
4718.571370  4729.953927  4741.336481  4755.366298  4769.395860  
4783.425675  4803.488513  4823.551351  4843.614191  4856.080293  
$$ ZC1(,31,66) = 
4682.910513  4695.472553  4708.034595  4723.443014  4738.851433  
4754.259852  4776.358293  4798.456735  4820.555177  4834.318356  
$$ ZC1(,32,66) = 
4645.131679  4658.884199  4672.637023  4689.408298  4706.179268  
4722.950544  4747.085894  4771.221242  4795.356592  4810.424650  
$$ ZC1(,33,66) = 
4606.147572  4621.114957  4636.082342  4654.212477  4672.342615  
4690.472751  4716.666174  4742.859931  4769.053355  4785.447711  
$$ ZC1(,34,66) = 
4566.465627  4582.687542  4598.909458  4618.411113  4637.912765  
